,GEOID,year,ALAND,unit_desc,short_desc,Value,asd_code,county_code,state_fips_code,prodn_practice_desc,CV (%),begin_code,state_name,reference_period_desc,week_ending,end_code,country_code,congr_district_code,load_time,region_desc,statisticcat_desc,commodity_desc,asd_desc,state_ansi,group_desc,domain_desc,agg_level_desc,util_practice_desc,zip_5,county_ansi,location_desc,watershed_code,county_name,domaincat_desc,watershed_desc,class_desc,source_desc,freq_desc,country_name,state_alpha,sector_desc,COUNTYKEY,STATEFP,COUNTYFP,COUNTYNS,NAME,NAMELSAD,LSAD,CLASSFP,MTFCC,CSAFP,CBSAFP,METDIVFP,FUNCSTAT,AWATER,INTPTLAT,INTPTLON,geometry,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44.596027,44.595896,44.595751,44.595583,44.59507,44.594289,44.593077,44.59099,44.590002,44.589912,44.589836,44.589233,44.587451,44.587442,44.587298,44.587179,44.586988,44.585814,44.585615,44.585628,44.585694,44.586063,44.586028,44.585748,44.585572,44.585376,44.584965,44.584926,44.584597,44.584355,44.583056,44.581496,44.579465,44.579062,44.578537,44.577867,44.575696,44.574626,44.574095,44.573848,44.572781,44.572516,44.571477,44.570454,44.569408,44.568369, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44.566726,44.566412,44.566167,44.566101,44.565845,44.565467,44.565438,44.563743,44.562436,44.559351,44.558986,44.558125,44.558088,44.558045,44.558033,44.558016,44.557978,44.557943,44.557923,44.557843,44.557764,44.557491,44.556879,44.556365,44.555808,44.555526,44.555391,44.55529,44.555148,44.55485,44.554407,44.553952,44.553288,44.553102,44.552495,44.551983,44.551734,44.550583,44.549369,44.548154,44.547324,44.545917,44.544575,44.543616,44.541827,44.539654, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44.538535,44.537992,44.536969,44.535499,44.534333,44.533773,44.532899,44.532434,44.531893,44.531305,44.531163,44.530948,44.530085,44.529149,44.52887,44.527969,44.527025,44.526486,44.526321,44.525947,44.525947,44.525947,44.526172,44.526936,44.527609,44.528059,44.528193,44.527969,44.525992,44.525408,44.524644,44.523701,44.522623,44.520287,44.518445,44.516608,44.516481,44.515403,44.514879,44.514759,44.514042,44.513286,44.51266,44.511937,44.511443,44.510982, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44.510752,44.510555,44.51022,44.50988,44.508954,44.507681,44.507315,44.506907,44.50588,44.504978,44.504952,44.503904,44.502791,44.501913,44.501218,44.499844,44.498731,44.49734,44.496052,44.495079,44.494188,44.494063,44.491014,44.490407,44.489435,44.488627,44.488152,44.487676,44.486962,44.48645,44.486085,44.486047,44.484997,44.484751,44.484618,44.484211,44.483677,44.482585,44.481805,44.48116,44.480414,44.479649,44.478364,44.476371,44.474921,44.473803,44.473211, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44.471695,44.470416,44.468473,44.465937,44.460622,44.457143,44.456385,44.456171,44.455682,44.455201,44.454719,44.454231,44.453743,44.453309,44.452756,44.452257,44.451755,44.451253,44.450754,44.450269,44.449808,44.449616,44.44943,44.449368,44.448795,44.448576,44.448392,44.448183,44.447783,44.447397,44.447032,44.446673,44.446601,44.446377,44.446304,44.445912,44.445889,44.445867,44.445745,44.445488,44.445402,44.445278,44.444862,44.444041,44.443038,44.441852, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44.440803,44.439708,44.439033,44.438366,44.437782,44.437074,44.436302,44.435698,44.435239,44.435052,44.434781,44.434572,44.434593,44.434608,44.434638,44.434577,44.434464,44.434358,44.434263,44.434205,44.434215,44.434242,44.434147,44.434166,44.434147,44.434167,44.434143,44.434133,44.434126,44.434072,44.433914,44.433652,44.433293,44.432859,44.432381,44.431889,44.431401,44.430916,44.430438,44.42996,44.429488,44.428553,44.428071,44.42759,44.427122,44.426845, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44.426664,44.426224,44.425783,44.425346,44.424905,44.424461,44.424163,44.424011,44.423567,44.422899,44.422371,44.421169,44.420682,44.419436,44.417863,44.416461,44.41616,44.415712,44.415712,44.415954,44.41618,44.416419,44.416685,44.416941,44.417095,44.417201,44.417252,44.417273,44.417286,44.417256,44.417068,44.41673,44.416337,44.415924,44.415514,44.415073,44.414514,44.414213,44.414127,44.41312,44.412661,44.41221,44.409805,44.40979,44.408823,44.408273,44.407768, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44.406912,44.406771,44.406272,44.404712,44.401327,44.39935,44.398896,44.398442,44.397977,44.397496,44.397007,44.396512,44.39601,44.395505,44.394775,44.394702,44.393944,44.393452,44.393036,44.39267,44.392315,44.391943,44.391577,44.39084,44.390454,44.390058,44.389546,44.389286,44.3889,44.38851,44.388135,44.387817,44.387459,44.387151,44.386881,44.386618,44.386342,44.386089,44.385854,44.385635,44.385411,44.385229,44.385061,44.384949,44.384877,44.384887,44.385, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44.385188,44.385352,44.385423,44.385433,44.385352,44.38516,44.384894,44.384552,44.384143,44.383688,44.38321,44.382732,44.382254,44.381779,44.381308,44.380821,44.380376,44.380124,44.379467,44.37902,44.378142,44.377715,44.377299,44.376885,44.376056,44.375649,44.37526,44.374888,44.373194,44.372488,44.37205,44.371831,44.371626,44.371541,44.371435,44.371264,44.371131,44.371022,44.370916,44.370806,44.370721,44.370625,44.370503,44.370322,44.370072,44.370004, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44.369793,44.369406,44.36901,44.368571,44.368148,44.367626,44.366975,44.366568,44.366149,44.365728,44.365301,44.364871,44.364424,44.363956,44.363471,44.362986,44.362497,44.362026,44.361507,44.361005,44.36051,44.360069,44.35993,44.359779,44.359642,44.359571,44.359547,44.359588,44.359813,44.359991,44.360124,44.360117,44.360073,44.359991,44.359847,44.359625,44.359205,44.359089,44.358819,44.358625,44.358396,44.358082,44.357761,44.357402,44.356979,44.356521, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44.35604,44.355555,44.35508,44.354622,44.354182,44.353775,44.353355,44.352917,44.352688,44.352618,44.352198,44.35175,44.351292,44.350749,44.350321,44.349885,44.349386,44.348943,44.348468,44.347993,44.347515,44.34703,44.346528,44.345995,44.345535,44.34506,44.344606,44.344009,44.343591,44.343093,44.342591,44.342186,44.341645,44.341228,44.340852,44.340528,44.340265,44.340047,44.339869,44.339599,44.339387,44.339278,44.339145,44.339015,44.338879,44.338721, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44.338363,44.337789,44.337536,44.337208,44.336795,44.336423,44.336044,44.335651,44.335255,44.334446,44.334046,44.333711,44.33363,44.333317,44.332898,44.332099,44.331692,44.330984,44.330453,44.330344,44.330143,44.329992,44.329828,44.32962,44.329186,44.32904,44.328954,44.328941,44.328999,44.329108,44.329241,44.329405,44.329583,44.329791,44.329999,44.330194,44.330349,44.330589,44.330779,44.330867,44.33099,44.331095,44.331188,44.331273,44.331328,44.331324, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44.331266,44.331147,44.330931,44.330677,44.32943,44.328287,44.32616,44.324952,44.323654,44.32066,44.320358,44.31986,44.319402,44.318938,44.318473,44.318005,44.317534,44.317272,44.317055,44.31657,44.316085,44.315614,44.31515,44.314682,44.314214,44.313726,44.313118,44.311648,44.310808,44.310379,44.309747,44.309222,44.308952,44.308864,44.308821,44.308795,44.30874,44.308716,44.308737,44.308754,44.308805,44.308856,44.308853,44.308829,44.308781,44.308733,44.308668, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44.308573,44.308412,44.308177,44.307897,44.307613,44.307319,44.306974,44.306695,44.306489,44.306114,44.305646,44.305188,44.304741,44.3043,44.303833,44.303354,44.3029,44.302477,44.302036,44.301572,44.301107,44.300674,44.300264,44.29984,44.299389,44.298925,44.298447,44.297955,44.29746,44.296951,44.296429,44.295892,44.295373,44.294963,44.294605,44.294253,44.293873,44.29357,44.293167,44.292737,44.292272,44.291763,44.291255,44.290742,44.290237,44.289755,44.289291, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44.28884,44.28841,44.28799,44.287587,44.287204,44.286839,44.286494,44.286173,44.285862,44.285562,44.285326,44.285232,44.285186,44.285159,44.285036,44.285025,44.284984,44.284967,44.28493,44.284793,44.284585,44.284342,44.284079,44.283725,44.283725,44.283725,44.283725,44.283725,44.283725,44.283725,44.283725,44.283725,44.283727,44.283725,44.283726,44.283725,44.283725,44.283725,44.283725,44.283725,44.283725,44.283725,44.283725,44.283725,44.283725,44.283725, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44.283725,44.283725,44.283725,44.283725,44.283726,44.283725,44.283725,44.283725,44.283724,44.283725,44.283724,44.283725,44.283725,44.283725,44.283725,44.283725,44.283725,44.283725,44.283724,44.283725,44.283725,44.283726,44.283725,44.283725,44.283725,44.283725,44.283725,44.283725,44.283725,44.283725,44.283725,44.283725,44.283725,44.283725,44.283729,44.283727,44.283725,44.283725,44.283728,44.283725,44.283725,44.283719,44.283725,44.281021,44.280994,44.280967, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44.280938,44.280931,44.280919,44.280908,44.280908,44.280911,44.280916,44.280916,44.280891,44.280888,44.280871,44.280854,44.280764,44.280666,44.280606,44.280585,44.280496,44.280647,44.280655,44.28067,44.280844,44.280928,44.280976,44.281023,44.281148,44.281185,44.281201,44.281471,44.281432,44.281384,44.281333,44.281283,44.281292,44.281293,44.281289,44.281304,44.281318,44.281337,44.281339,44.281346,44.281355,44.281349,44.28135,44.281402,44.28143,44.281447, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44.281448,44.28146,44.281464,44.28147,44.281477,44.281477,44.281515,44.281523,44.281526,44.281527,44.281531,44.281529,44.281524,44.281516,44.281507,44.281498,44.281489,44.281482,44.281474,44.281456,44.281454,44.281456,44.281453,44.281441,44.281429,44.281424,44.28141,44.281402,44.281602,44.281747,44.281818,44.281929,44.282034,44.282315,44.282528,44.282597,44.282559,44.282417,44.282236,44.28207,44.281915,44.279322,44.278762,44.278614,44.276694,44.276699, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44.276836,44.277063,44.277121,44.277122,44.277264,44.277571,44.277604,44.277643,44.277649,44.277932,44.278,44.27811,44.278449,44.278477,44.278903,44.27891,44.278983,44.279026,44.279052,44.279116,44.279123,44.279125,44.279174,44.279176,44.279249,44.279309,44.279419,44.279913,44.279919,44.279923,44.280154,44.280186,44.280244,44.280267,44.281606,44.283946,44.283941,44.283943,44.283944,44.283941,44.283835,44.283807,44.283803,44.283804,44.283809,44.28381,44.283813, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44.283815,44.283818,44.283747,44.283664,44.283626,44.283606,44.283604,44.283596,44.28356,44.283547,44.284747,44.285281,44.2872,44.290834,44.2921,44.29403,44.294314,44.298094,44.299919,44.301756,44.302466,44.30575,44.308981,44.312759,44.312774,44.315776,44.316167,44.316157,44.316044,44.315996,44.315775,44.315759,44.315695,44.315623,44.315452,44.315336,44.315303,44.317418,44.31893,44.318991,44.320347,44.320522,44.323677,44.323841,44.331473,44.331863,44.333803, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44.337353,44.33814,44.343929,44.344622,44.34459,44.344587,44.344581,44.34446,44.344455,44.344473,44.344523,44.344546,44.344901,44.345149,44.345153,44.345273,44.345342,44.34535,44.345476,44.345512,44.345565,44.345585,44.345778,44.34941,44.349444,44.352473,44.353136,44.353674,44.36035,44.360392,44.36042,44.360431,44.360453,44.360471,44.360458,44.362247,44.367779,44.368823,44.369131,44.370276,44.37071,44.37527,44.379969,44.380727,44.381578,44.382434,44.389495, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44.389506,44.390881,44.3975,44.404444,44.406799,44.409473,44.410356,44.412188,44.413331,44.418799,44.422531,44.424958,44.426145,44.428069,44.432329,44.432704,44.433054,44.433374,44.433378,44.433499,44.433556,44.433644,44.433788,44.433727,44.433715,44.433704,44.433703,44.433658,44.433619,44.433582,44.433605,44.433778,44.433888,44.433928,44.43379,44.432935,44.433036,44.433078,44.433235,44.433278,44.433336,44.433356,44.43342,44.433403,44.43337,44.43332,44.433332, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44.433351,44.433374,44.433505,44.433616,44.433647,44.433657,44.433671,44.433591,44.433575,44.433526,44.433425,44.433109,44.436686,44.437488,44.441309,44.443353,44.44391,44.445603,44.445978,44.44712,44.447172,44.447418,44.447898,44.45104,44.451602,44.454661,44.45537,44.45545,44.455653,44.460441,44.462309,44.462687,44.46334,44.46932,44.470202,44.470731,44.470999,44.4714,44.477454,44.477454,44.47928,44.488271,44.498262,44.499733,44.502651,44.503744,44.506787, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44.514285,44.521184,44.522697,44.527496,44.534718,44.541804,44.543128,44.545066,44.545624,44.547113,44.549462,44.555959,44.564317,44.564647,44.568294,44.578993,44.586162,44.589773,44.592021,44.593442,44.593918,44.594262,44.59703,44.598816,44.600664,44.605428,44.607898,44.61673,44.618764,44.622382,44.625876,44.629327,44.633039,44.634613,44.636706,44.643732,44.644874,44.64667,44.647245,44.647654,44.649565,44.651139,44.651141,44.651159,44.654857,44.654941, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44.656341,44.657197,44.658555,44.660642,44.665426,44.666294,44.666398,44.666768,44.680233,44.682126,44.68253,44.683146,44.683929,44.684656,44.687481,44.691801,44.694778,44.70083,44.702125,44.705615,44.709242,44.716542,44.721154,44.721089,44.720739,44.720122,44.720011,44.719644,44.719415,44.719613,44.719673,44.719902,44.72004,44.720264,44.720428,44.720568,44.720657,44.721154,44.721169,44.721175,44.72127,44.721074,44.720954,44.720897,44.72089,44.720845, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44.720833,44.720829,44.720819,44.720817,44.720796,44.720774,44.720775,44.720758,44.720748,44.720744,44.720717,44.720722,44.720708,44.720696,44.720691,44.720689,44.720694,44.720692,44.720689,44.720689,44.720687,44.720692,44.72064,44.720637,44.720637,44.720634,44.720622,44.720617,44.720616,44.720604,44.720595,44.720585,44.720588,44.720559,44.720549,44.720554,44.720552,44.720551,44.720543,44.720541,44.720542,44.720536,44.720531,44.720524,44.720521,44.720522, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44.72052,44.720518,44.720506,44.7205,44.720487,44.72048,44.720468,44.720465,44.720455,44.720454,44.720444,44.720441,44.720441,44.720433,44.720417,44.72041,44.720399,44.720355,44.720285,44.720216,44.720157,44.72014,44.720138,44.72014,44.720118,44.720108,44.720105,44.720093,44.720079,44.72007,44.720063,44.720059,44.720053,44.720048,44.720044,44.720038,44.720039,44.720037,44.720034,44.720033,44.72003,44.720031,44.720021,44.720018,44.720015,44.720018,44.720008, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44.720003,44.72,44.72,44.719997,44.719995,44.719994,44.719964,44.719959,44.719956,44.719911,44.719863,44.719851,44.719835,44.719835,44.719805,44.719786,44.719783,44.719776,44.719777,44.719779,44.719782,44.719786,44.719781,44.719791,44.719801,44.719802,44.719796,44.719808,44.719813,44.719816,44.719817,44.719822,44.719828,44.719831,44.719839,44.719906,44.720016,44.720029,44.720062,44.72007,44.720216,44.720212,44.720206,44.720211,44.720213,44.720223,44.720222, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44.720232,44.720234,44.720234,44.720235,44.72024,44.720237,44.720224,44.720217,44.720053,44.720049,44.720046,44.719914,44.720146,44.720145,44.720125,44.720115,44.720113,44.720099,44.720089, 44.720085))),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,41047,2017,3059028016,ACRES,HOPS - ACRES HARVESTED,7637,10,47,41,ALL PRODUCTION PRACTICES,1.1,0,OREGON,YEAR,,0,9000,,2/1/18 0:00,,AREA HARVESTED,HOPS,NORTHWEST,41,FIELD CROPS,TOTAL,COUNTY,ALL UTILIZATION PRACTICES,,47,"OREGON, NORTHWEST, MARION",0,MARION,NOT SPECIFIED,,ALL CLASSES,CENSUS,ANNUAL,UNITED STATES,OR,CROPS,41047,41,47,1135859,Marion,Marion County,6,H1,G4020,440,41420,NA,A,26557042,44.9008984,-122.5762602,list(list(c(-122.882506,-122.882245,-122.881984,-122.881015,-122.879109,-122.877702,-122.876208,-122.873461,-122.872459,-122.871535,-122.870602,-122.868655,-122.867179,-122.864744,-122.86416,-122.863575,-122.86352,-122.863048,-122.862457,-122.861846,-122.861015,-122.859866,-122.858823,-122.85805,-122.856672,-122.85538,-122.854691,-122.853814,-122.852955,-122.852303,-122.851662,-122.851101,-122.850709,-122.850045,-122.849925,-122.849872,-122.848903,-122.848166, ,
-122.84674,-122.846175,-122.843469,-122.842263,-122.840036,-122.837929,-122.836539,-122.836052,-122.835081,-122.834948,-122.834765,-122.833704,-122.833037,-122.821069,-122.810295,-122.809685,-122.805866,-122.8054,-122.804236,-122.800017,-122.791223,-122.790125,-122.788669,-122.788192,-122.784781,-122.78478,-122.784778,-122.784776,-122.784758,-122.784757,-122.784755,-122.784761,-122.784756,-122.784733,-122.784585,-122.783154,-122.782278,-122.781837,-122.780019, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-122.779666,-122.77929,-122.778384,-122.77793,-122.777481,-122.772831,-122.772763,-122.771388,-122.771021,-122.770874,-122.7695,-122.769366,-122.768688,-122.767949,-122.766318,-122.766175,-122.764616,-122.764287,-122.763476,-122.752497,-122.750783,-122.749019,-122.748584,-122.745931,-122.744865,-122.744507,-122.744492,-122.742923,-122.741995,-122.741529,-122.73926,-122.739155,-122.738988,-122.73903,-122.739218,-122.739379,-122.739567,-122.739738,-122.740001, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-122.740285,-122.740538,-122.740773,-122.740979,-122.741236,-122.74144,-122.741505,-122.74152,-122.741516,-122.741485,-122.74141,-122.741285,-122.741157,-122.741086,-122.74104,-122.74102,-122.741023,-122.741049,-122.74112,-122.741195,-122.741295,-122.741429,-122.741671,-122.742709,-122.742823,-122.742888,-122.742951,-122.743013,-122.743065,-122.743111,-122.743162,-122.743208,-122.743241,-122.743263,-122.743278,-122.743292,-122.7433,-122.743301,-122.743016,-122.743022, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-122.743032,-122.74305,-122.743073,-122.743094,-122.743128,-122.743161,-122.743201,-122.743255,-122.743342,-122.743403,-122.743479,-122.743837,-122.743928,-122.743992,-122.744055,-122.744127,-122.744189,-122.744232,-122.74427,-122.744306,-122.744352,-122.74438,-122.744401,-122.744427,-122.744454,-122.744456,-122.74445,-122.744433,-122.74431,-122.743917,-122.743557,-122.743388,-122.743436,-122.743689,-122.743977,-122.74432,-122.744633,-122.744981,-122.745153, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-122.745162,-122.745214,-122.745328,-122.745474,-122.745653,-122.746028,-122.746553,-122.746986,-122.747269,-122.747534,-122.747717,-122.747831,-122.747925,-122.747948,-122.747922,-122.747729,-122.74749,-122.747273,-122.747182,-122.747119,-122.747062,-122.747043,-122.747074,-122.747134,-122.747227,-122.747382,-122.747575,-122.74798,-122.74824,-122.74832,-122.748455,-122.748613,-122.748767,-122.749191,-122.749482,-122.749694,-122.750062,-122.750356,-122.750735, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-122.750808,-122.750906,-122.750995,-122.751055,-122.75109,-122.751133,-122.751162,-122.75119,-122.751211,-122.75122,-122.751231,-122.751234,-122.751232,-122.751228,-122.751217,-122.7512,-122.751191,-122.751174,-122.751141,-122.751113,-122.750981,-122.750623,-122.750419,-122.750287,-122.750148,-122.750099,-122.750036,-122.749964,-122.749937,-122.749885,-122.749847,-122.749828,-122.749789,-122.749755,-122.749703,-122.749686,-122.749689,-122.749707,-122.749744, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-122.74981,-122.749826,-122.74985,-122.749877,-122.749895,-122.749929,-122.749958,-122.750151,-122.750281,-122.750563,-122.750804,-122.751075,-122.751299,-122.75146,-122.751636,-122.751768,-122.751871,-122.751951,-122.751978,-122.751948,-122.751823,-122.751739,-122.751443,-122.751376,-122.75126,-122.751172,-122.750997,-122.75088,-122.750762,-122.75067,-122.750598,-122.750537,-122.750478,-122.750421,-122.750365,-122.75029,-122.750262,-122.750246,-122.75024,-122.750248, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-122.750278,-122.750328,-122.750386,-122.750493,-122.750628,-122.750852,-122.751023,-122.751127,-122.751246,-122.75131,-122.751283,-122.75124,-122.751199,-122.751116,-122.751026,-122.750952,-122.750923,-122.750876,-122.750852,-122.750829,-122.750813,-122.75075,-122.750714,-122.750661,-122.750619,-122.75059,-122.750571,-122.750555,-122.750529,-122.750504,-122.750488,-122.750402,-122.750368,-122.7503,-122.750198,-122.750096,-122.750062,-122.749926,-122.749824, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-122.749687,-122.749653,-122.749516,-122.749487,-122.749445,-122.749387,-122.749337,-122.749312,-122.749283,-122.749254,-122.749221,-122.74918,-122.749131,-122.749083,-122.74902,-122.748974,-122.748929,-122.748871,-122.748815,-122.748761,-122.748722,-122.748673,-122.748638,-122.748627,-122.748594,-122.748573,-122.748563,-122.748529,-122.748496,-122.74848,-122.748445,-122.74835,-122.748194,-122.74818,-122.748177,-122.748203,-122.748222,-122.748227,-122.748226, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-122.748218,-122.748198,-122.748166,-122.748135,-122.748085,-122.748031,-122.748007,-122.747784,-122.747682,-122.747655,-122.747647,-122.747652,-122.747676,-122.747704,-122.747724,-122.747736,-122.747768,-122.747876,-122.74793,-122.748002,-122.748205,-122.748744,-122.74904,-122.749276,-122.749505,-122.749784,-122.749992,-122.750292,-122.750607,-122.750714,-122.750761,-122.750757,-122.750739,-122.75051,-122.750174,-122.750085,-122.750146,-122.750296,-122.750385, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-122.750421,-122.75045,-122.75043,-122.750328,-122.750191,-122.749914,-122.749851,-122.749821,-122.749778,-122.749747,-122.749687,-122.749643,-122.7496,-122.749558,-122.749505,-122.749455,-122.749407,-122.749363,-122.749322,-122.749294,-122.749267,-122.749243,-122.749227,-122.7492,-122.749182,-122.749166,-122.749156,-122.749143,-122.749128,-122.749029,-122.748947,-122.748838,-122.748748,-122.748631,-122.748534,-122.748409,-122.748331,-122.748252,-122.748199, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
